"","horodateur","lieu_dhabitation","nom_de_lentreprise_qui_a_realise_les_travaux","type_dappareil_precedent","combustible_appareil_precedent","type_dappareil_actuel","combustible_appareil_actuel","quels_est_sont_le_s_criteres_qui_vous_ont_amene_a_choisir_cet_appareil","quels_est_sont_le_s_criteres_qui_vous_ont_amene_a_choisir_cet_installateur","auriez_vous_realise_le_remplacement_sans_prime_air_bois","commentaires_eventuels_11","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_informations_recues_lors_de_la_constitution_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_clarte_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_delais_de_traitement_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_relations_avec_les_services_d_instructions","concernant_la_constituions_du_dossier_est_ce_que_votre_installateur_vous_a","commentaires_eventuels_concernant_la_constitution_de_votre_dossier_et_son_instruction_par_l_ageden_ou_l_alec","par_rapport_au_deroule_du_chantier_vous_etes","l_installation_a_t_elle_ete_sous_traitee","l_appareil_a_t_il_ete_mis_en_route_par_l_installateur","vous_a_t_il_donne_des_conseils_concernant_le_combustible_a_utiliser_en_demandant_avant_si_ils_sont_en_buches_ou_granules","vous_a_t_il_donne_des_conseils_concernant_le_stockage_du_combustible","vous_a_t_il_donne_des_conseils_concernant_lallumage_par_le_haut_si_appareil_a_buche","vous_a_t_il_donne_des_conseils_concernant_lentretien_quotidien_a_realiser","vous_a_t_il_donne_des_conseils_concernant_le_ramonage_obligatoire","vous_a_t_il_donne_des_conseils_concernant_lentretien_annuel_de_lappareil_realise_par_un_professionnel","commentaires_eventuels_concernant_linstallation_de_votre_appareil","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_confort_de_chauffe","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_economie_de_bois","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_qualite_de_l_air_interieur","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_qualite_de_l_air_exterieur_odeur_fumee_etc","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_utilisation","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_entretien","parmi_les_rubriques_quelles_sont_celles_ou_vous_avez_remarque_une_difference_notable_par_rapport_a_votre_precedent_appareil","quelle_quantite_de_bois_avez_vous_utilise_lhiver_dernier_avec_votre_nouvel_appareil","le_chiffre_de_la_question_precedente_concerne","approvisionnement_du_combustible","pour_ceux_qui_se_fournissent_aupres_dun_fournisseur_qualifie_ou_dun_producteur_local_merci_dindiquer_la_commune_de_ce_dernier","lusage_de_votre_appareil_plaisir_appoint_chauffage_principal_initialement_prevu_a_t_elle_evolue_par_rapport_a_ce_que_vous_aviez_prevu","avez_vous_eu_une_evolution_importante_entre_ce_qui_etait_prevu_dans_le_devis_et_dans_la_facture","commentaires_eventuels_41","avez_vous_beneficie_dun_atelier_bonnes_pratiques_organise_par_l_ageden_ou_l_alec","acceptez_vous_de_temoigner_d_etre_interviewe_si_besoin_ou_d_etre_ambassadeurs_de_la_bonne_qualite_de_l_air","autres_remarques"
"29",2023-06-09 14:52:22,"Grenoble Alpes Métropole","Atres et Loisirs","Insert ou foyer fermé","Bûche","Poêle","Bûche","Type de combustible, Rendement","Conseils /expertise, Recommandations d'un tiers","Oui","complément à la dernière question: j'aurais fini par changé mon insert mais je n'étais pas pressé. La prime a précipité ma décision vers une bonne solution.","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)","Je suis passé par l'ALEC pour une rénovation globale de ma maison. Le changement du mode de chauffage était un des postes.","Très satisfait(e)","Non","Non","Oui","Oui","Oui","Non","Oui","Non","L'installateur est venu sur place pour constater que tout marchait bien quelques semaines après la mise en route.","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","2","Stères","Producteur local, Production personnel / droit d'affouage / auure production sans transfert d'argent","Le Sappey (38700)","Utilisation plus importante que prévu","Non",NA,"Non","Oui",NA
"30",2023-06-09 14:57:01,"Grenoble Alpes Métropole","TURBOFONTE","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Prix, Rendement","Disponibilité","Non",NA,"Très satisfait(e)","Satisfait(e)","Satisfait(e)","Insatisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Non concerné","Non","Non concerné","Oui","Non","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Entretien","6","Stères","Producteur local","Lans en Vercors","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"31",2023-06-09 14:59:26,"Grenoble Alpes Métropole","Cheminées Cattarina","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Prix, Rendement","Conseils /expertise, Disponibilité","Non",NA,"Satisfait(e)","Satisfait(e)","Très satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.)","2","Stères","Producteur local",NA,"Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"32",2023-06-09 15:02:53,"Grenoble Alpes Métropole","Turbofonte","Insert ou foyer fermé","Bûche","Poêle","Bûche","Type de combustible, Rendement","Appareils proposés","Non",NA,"Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","un peu aidé",NA,"Très insatisfait(e)","Non","Oui","Non","Non","Non","Oui","Non","Non",NA,"Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Utilisation","4","Stères","Producteur local, Production personnel / droit d'affouage / auure production sans transfert d'argent","Jarrie","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"33",2023-06-09 15:05:29,"Grenoble Alpes Métropole","Leroy Merlin","Foyer ouvert","Bûche","Poêle","Bûche","Prix, Type de combustible, Rendement","Appareils proposés, Prix","Non",NA,"Satisfait(e)","Très satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Satisfait(e)","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Utilisation","6","Stères","Producteur local",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"34",2023-06-09 15:08:20,"Communauté de communes Le Grésivaudan","Poeles et cuisinières passion","Foyer ouvert","Bûche","Poêle","Bûche","Prix, Type de combustible, Rendement","Appareils proposés, Prix","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Oui","Non","Non","Non","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air extérieur (odeur, fumée, etc.)","2","Stères","Producteur local","Vizille et Villard Bonnot","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Oui","Oui",NA
"35",2023-06-09 15:14:05,"Grenoble Alpes Métropole","Cheminées Jay","Foyer ouvert","Bûche","Poêle","Bûche","Type de combustible, Rendement","Proximité","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très insatisfait(e)","Non","Non","Non concerné","Non","Non","Non","Non","Non","J'étais absent lors de pose du poêle à bois.","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Insatisfait(e)","Je n'habitais pas ce logement précédemment","5","Stères","Producteur local","Noyarey","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Oui","Non",NA
"36",2023-06-09 15:18:07,"Grenoble Alpes Métropole","ENERLOGIS","Insert ou foyer fermé","Bûche","Poêle","Bûche","Type de combustible, Rendement","Appareils proposés","Oui",NA,"Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","pas du tout aidé (il a juste rempli sa partie)","Mon achat date de 2018. Je n'ai plus souvenir des détails et donc toutes les réponses obligatoires ci-dessus n'ont aucune valeur. (il n'y a pas de cases ""ne sais pas répondre"")","Satisfait(e)","Non","Non","Non","Non","Non","Non","Non","Non","Même commentaire qu'à la page précédente","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","3","Stères","Producteur local",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non","Dommage qu'une telle enquête soit faite aussi longtemps après. Les réponses perdent de leur intérêt."
"37",2023-06-09 15:25:41,"Grenoble Alpes Métropole","SVCD Vif","Cuisinière","Bûche","Cuisinière","Bûche","Rendement","Fournisseur depuis 20 ans","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Non","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Economie de bois","2","Stères","Producteur local, Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"38",2023-06-09 15:31:07,"Communauté de communes Le Grésivaudan","Atre et loisirs ARBIN","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Rendement, Fumée","Appareils proposés, Recommandations d'un tiers","Oui",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur","2","Stères","Producteur local","La Terrasse","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"39",2023-06-09 15:35:47,"Grenoble Alpes Métropole","Atre et loisir","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Rendement","Avant de trouver cette société je n'étais tombé que sur des vendeurs de poele ou d'insert. Tous refusaient systématiquement le tubage de 20m.","Oui","C'était un projet que j'avais depuis longtemps, mais il était difficile de trouver la bonne entreprise. Si je n'avais pas eu la prime air-bois et maprim renov, j'aurai sans doutes repoussé les travaux pour pouvoir les financer.","Très insatisfait(e)","Très insatisfait(e)","Insatisfait(e)","Très insatisfait(e)","un peu aidé","J'ai trouvé mes rapports avec l'Alec très fluides en comparaison avec la pénibilité de mes échanges avec les services de maprim'renov","Très insatisfait(e)","Non","Non","Non","Non","Non","Non","Oui","Non","Je recommanderai Atre et loisirs pour la qualité de leur travail, que ce soit à l'établissement du devis ou au moment de la pose.","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Qualité de l’air intérieur","3","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non","Je n'ai pas encore reçu ma facture de régulation de gaz. Je n'ai pas de point de comparaison. Ceci dit, j'ai mis en route le chauffage gaz plus tard et l'ai coupé plus tôt. Pendant l'hiver, l'insert installé m'a surtout apporté du confort (point chaud)","Non","Oui",NA
"40",2023-06-09 15:43:36,"Grenoble Alpes Métropole","Castan","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Rendement","Conseils /expertise, Prix","Non",NA,"Satisfait(e)","Très satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Parfait travail de qualité","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Qualité de l’air intérieur","6","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"41",2023-06-09 15:48:17,"Grenoble Alpes Métropole","Cheminée Thierry Patoux","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Rendement","Conseils /expertise","Non","Accompagnement au-delà de la prime très appréciable","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très insatisfait(e)","Non","Oui","Non","Non","Non","Non","Non","Non",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur","3","Mètre cube (M3)","Producteur local","Noyarey","Utilisation plus importante que prévu","Oui à la baisse",NA,"Non","Oui",NA
"42",2023-06-09 15:49:54,"Grenoble Alpes Métropole","TURBO FONTE","Poêle","Autre","Poêle","Bûche","Type de combustible, Rendement","Appareils proposés, Disponibilité, Prix","Non",NA,"Très satisfait(e)","Très satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Oui","Non concerné","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Utilisation","5","Stères","Fournisseur qualifié, Production personnel / droit d'affouage / auure production sans transfert d'argent","Vizille","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"43",2023-06-09 15:51:27,"Grenoble Alpes Métropole","à Saint Egrève","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Type de combustible, Réglementation + aide financière","Prix","Oui",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Non concerné","Non","Oui","Non","Oui","Non",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Entretien","1","Stères","Producteur local","Brignoud","Utilisation moins importante que prévu","Non",NA,"Non","Non",NA
"44",2023-06-09 15:51:50,"Communauté de communes Le Grésivaudan","Cheminées et Poêles GODIN ATRE DECORATION","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement, réduction de la pollution","Appareils proposés","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très insatisfait(e)","Non","Non","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","5","Stères","Producteur local",NA,"Utilisation moins importante que prévu","Non",NA,"Non","Non",NA
"45",2023-06-09 15:57:56,"Communauté de communes Le Grésivaudan","BIO&NERGIE","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Type de combustible, Rendement, Facilité de mise en route , réactivité,propreté","Conseils /expertise, Proximité, déja connue","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Oui","Non","Oui","Non concerné","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Utilisation","1","Tonnes","Fournisseur qualifié","Tolino energie","Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"46",2023-06-09 16:04:50,"Communauté de communes Le Grésivaudan","Othermie","Insert ou foyer fermé","Bûche","Poêle","Bûche","Type de combustible, Rendement","Recommandations d'un tiers","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Oui","Non concerné","Non concerné","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Utilisation, Entretien","9","Stères","Producteur local",NA,"Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"47",2023-06-09 16:10:02,"Grenoble Alpes Métropole","alp confort","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement, propreté","Appareils proposés, Proximité","Non","bien content du nouveau système","Satisfait(e)","Satisfait(e)","Satisfait(e)","Très satisfait(e)","beaucoup aidé","on nous avait dit que ce serait compliqué; mais en fait cela s'est très bien passé","Très satisfait(e)","Non","Oui","Oui","Non","Non concerné","Non concerné","Oui","Oui","RAS","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Qualité de l’air extérieur (odeur, fumée, etc.)","5","Stères","Producteur local","vizille 38220","Utilisation plus importante que prévu","Non","bien content même si l'appareil était excessivement chère (l'appareil d'une valeur de 1500 euros pour un cout total de 7.000 euros!). en revanche, chaudière remplacée par une pompe à chaleur (changée en même temps) pas très content - pannes successives, pas du tout les économies attendues et également un cout excessif.","Non","Oui","non"
"48",2023-06-09 16:10:33,"Communauté de communes Le Grésivaudan","ramon'alpes","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Conseils /expertise, Contrat d’entretien proposé, Disponibilité, Prix, Proximité","Non","très bonne formule","Très satisfait(e)","Satisfait(e)","Satisfait(e)","Très satisfait(e)","beaucoup aidé","rien de particulier","Très insatisfait(e)","Non","Oui","Oui","Non","Oui","Oui","Oui","Non","tout à fait correct","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","4","Stères","Producteur local","theys","Utilisation plus importante que prévu","Non",NA,"Oui","Non",NA
"49",2023-06-09 16:14:20,"Grenoble Alpes Métropole","CASTORAMA","Foyer ouvert","Bûche","Poêle","Bûche","Prix, Type de combustible, Rendement, 5 étoiles","Conseils /expertise, Disponibilité, Prix, Proximité","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Oui","Oui","Oui","Non","Non","Non","Oui","Non",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Qualité de l’air intérieur","1","Stères","Producteur local, Production personnel / droit d'affouage / auure production sans transfert d'argent","Saint Quentin sur Isère","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"50",2023-06-09 16:14:51,"Communauté de communes Le Grésivaudan","Enerlogis","Foyer ouvert","Bûche","Poêle","Bois de récupération","Rendement","Appareils proposés, Prix, Proximité","Non",NA,"Satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Oui","Oui","Non","Non","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Utilisation","3","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Oui","Non",NA
"51",2023-06-09 16:19:41,"Grenoble Alpes Métropole","Atre et loisirs","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Rendement","Conseils /expertise, Disponibilité, Recommandations d'un tiers","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Utilisation, Entretien","1","Stères","Producteur local",NA,"Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"52",2023-06-09 16:25:58,"Grenoble Alpes Métropole","Cheminées BERTOLA","Insert ou foyer fermé","Bûche","Insert ou foyer fermé","Bûche","Prix, Rendement","Conseils /expertise, Contrat d’entretien proposé, Proximité","Non","La prime a permis de prendre en charge un surcoût important liée à la mise aux normes du conduit de cheminée. Sans cette mise aux normes, aucun installateur n'acceptait de changer l'insert d'ancienne génération.","Très satisfait(e)","Très satisfait(e)","Satisfait(e)","Très satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Non concerné","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur","2","Stères","Producteur local",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Oui","Oui",NA
"53",2023-06-09 16:30:08,"Grenoble Alpes Métropole","Bertola","Insert ou foyer fermé","Bûche","Poêle","Bûche","Flamme verte","Appareils proposés, Contrat d’entretien proposé, Proximité","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Non","Oui","Non","Non","Oui","Non","Oui","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Insatisfait(e)","Totalement insatisfait(e)","Qualité de l’air extérieur (odeur, fumée, etc.)","1","Stères","Producteur local","Viriville","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Oui","Vous avez oublié un point essentiel dans votre enquête : J'ai souhaité la visite annoncée , après installation, d'une inspection diligentée par les soins de la métro . Cette inspection a constaté des manquements importants d'équipements par Bertola, fournisseur et installateur . Averti par vous et moi suite au rapport , il a pris soin rapidement de corriger le tir à titre gratuit. Ceci aura constitué un plus essentiel de fonctionnement anti-pollution (? )"
